GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/28/18 16:44:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   s_c_c_44, s_c_c_42, x_c1_a, x_c1_b, x_c1_c, k_268, d_d1_a_c, s_d_d1_60, s_d_d1_61,
22595   
22596   e4830 ..+1 * ((1) * (k_295)) + ((-1) * (v_a_a_c))=l= 0;
22597   
22598   e4831 ..+1 * ((1) * (k_295)) + ((-1) * (s_c1_a_a))
22599   + ((-1) * (v_a_a_c))=g= -1;
22600   
22601   e4832 ..+1 * ((1) * (k_296)) + ((-1) * (s_c1_a_b))=l= 0;
22602   
22603   e4833 ..+1 * ((1) * (k_296)) + ((-1) * (v_a_b_c))=l= 0;
22604   
22605   e4834 ..+1 * ((1) * (k_296)) + ((-1) * (s_c1_a_b))
22606   + ((-1) * (v_a_b_c))=g= -1;
22607   
22608   e4835 ..+1 * ((1) * (k_297)) + ((-1) * (s_c1_a_d))=l= 0;
22609   
22610   e4836 ..+1 * ((1) * (k_297)) + ((-1) * (v_a_d_c))=l= 0;
22611   
22612   e4837 ..+1 * ((1) * (k_297)) + ((-1) * (s_c1_a_d))
22613   + ((-1) * (v_a_d_c))=g= -1;
22614   
22615   e4838_lhs ..+1 * ((1) * (k_295)) + ((1) * (k_296))
22616   + ((1) * (k_297)) + ((-5) * (d_c1_a_c))=l= 0;
22617   e4838_rhs ..+1 * ((1) * (k_295)) + ((1) * (k_296))
22618   + ((1) * (k_297)) + ((-5) * (d_c1_a_c))=g= -4;
22619   
22620   e4839 ..+1 * ((1) * (k_298)) + ((-1) * (s_c1_c_a))=l= 0;
22621   
22622   e4840 ..+1 * ((1) * (k_298)) + ((-1) * (v_c_a_c))=l= 0;
22623   
22624   e4841 ..+1 * ((1) * (k_298)) + ((-1) * (s_c1_c_a))
22625   + ((-1) * (v_c_a_c))=g= -1;
22626   
22627   e4842 ..+1 * ((1) * (k_299)) + ((-1) * (s_c1_c_b))=l= 0;
22628   
22629   e4843 ..+1 * ((1) * (k_299)) + ((-1) * (v_c_b_c))=l= 0;
22630   
22631   e4844 ..+1 * ((1) * (k_299)) + ((-1) * (s_c1_c_b))
22632   + ((-1) * (v_c_b_c))=g= -1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 428
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22633   
22634   e4845 ..+1 * ((1) * (k_300)) + ((-1) * (s_c1_c_d))=l= 0;
22635   
22636   e4846 ..+1 * ((1) * (k_300)) + ((-1) * (v_c_d_c))=l= 0;
22637   
22638   e4847 ..+1 * ((1) * (k_300)) + ((-1) * (s_c1_c_d))
22639   + ((-1) * (v_c_d_c))=g= -1;
22640   
22641   e4848_lhs ..+1 * ((1) * (k_298)) + ((1) * (k_299))
22642   + ((1) * (k_300)) + ((-5) * (d_c1_c_c))=l= 0;
22643   e4848_rhs ..+1 * ((1) * (k_298)) + ((1) * (k_299))
22644   + ((1) * (k_300)) + ((-5) * (d_c1_c_c))=g= -4;
22645   
22646   e4849 ..+1 * ((1) * (k_301)) + ((-1) * (s_c1_b_a))=l= 0;
22647   
22648   e4850 ..+1 * ((1) * (k_301)) + ((-1) * (v_b_a_c))=l= 0;
22649   
22650   e4851 ..+1 * ((1) * (k_301)) + ((-1) * (s_c1_b_a))
22651   + ((-1) * (v_b_a_c))=g= -1;
22652   
22653   e4852 ..+1 * ((1) * (k_302)) + ((-1) * (s_c1_b_b))=l= 0;
22654   
22655   e4853 ..+1 * ((1) * (k_302)) + ((-1) * (v_b_b_c))=l= 0;
22656   
22657   e4854 ..+1 * ((1) * (k_302)) + ((-1) * (s_c1_b_b))
22658   + ((-1) * (v_b_b_c))=g= -1;
22659   
22660   e4855 ..+1 * ((1) * (k_303)) + ((-1) * (s_c1_b_d))=l= 0;
22661   
22662   e4856 ..+1 * ((1) * (k_303)) + ((-1) * (v_b_d_c))=l= 0;
22663   
22664   e4857 ..+1 * ((1) * (k_303)) + ((-1) * (s_c1_b_d))
22665   + ((-1) * (v_b_d_c))=g= -1;
22666   
22667   e4858_lhs ..+1 * ((1) * (k_301)) + ((1) * (k_302))
22668   + ((1) * (k_303)) + ((-5) * (d_c1_b_c))=l= 0;
22669   e4858_rhs ..+1 * ((1) * (k_301)) + ((1) * (k_302))
22670   + ((1) * (k_303)) + ((-5) * (d_c1_b_c))=g= -4;
22671   
22672   e4859 ..+1 * ((1) * (k_304)) + ((-1) * (s_c1_d_a))=l= 0;
22673   
22674   e4860 ..+1 * ((1) * (k_304)) + ((-1) * (v_d_a_c))=l= 0;
22675   
22676   e4861 ..+1 * ((1) * (k_304)) + ((-1) * (s_c1_d_a))
22677   + ((-1) * (v_d_a_c))=g= -1;
22678   
22679   e4862 ..+1 * ((1) * (k_305)) + ((-1) * (s_c1_d_b))=l= 0;
22680   
22681   e4863 ..+1 * ((1) * (k_305)) + ((-1) * (v_d_b_c))=l= 0;
22682   
22683   e4864 ..+1 * ((1) * (k_305)) + ((-1) * (s_c1_d_b))
22684   + ((-1) * (v_d_b_c))=g= -1;
22685   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 429
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22686   e4865 ..+1 * ((1) * (k_306)) + ((-1) * (s_c1_d_d))=l= 0;
22687   
22688   e4866 ..+1 * ((1) * (k_306)) + ((-1) * (v_d_d_c))=l= 0;
22689   
22690   e4867 ..+1 * ((1) * (k_306)) + ((-1) * (s_c1_d_d))
22691   + ((-1) * (v_d_d_c))=g= -1;
22692   
22693   e4868_lhs ..+1 * ((1) * (k_304)) + ((1) * (k_305))
22694   + ((1) * (k_306)) + ((-5) * (d_c1_d_c))=l= 0;
22695   e4868_rhs ..+1 * ((1) * (k_304)) + ((1) * (k_305))
22696   + ((1) * (k_306)) + ((-5) * (d_c1_d_c))=g= -4;
22697   
22698   e4869 ..+1 * ((1) * (k_307)) + ((-1) * (s_c1_a1_a))=l= 0;
22699   
22700   e4870 ..+1 * ((1) * (k_307)) + ((-1) * (v_a1_a_c))=l= 0;
22701   
22702   e4871 ..+1 * ((1) * (k_307)) + ((-1) * (s_c1_a1_a))
22703   + ((-1) * (v_a1_a_c))=g= -1;
22704   
22705   e4872 ..+1 * ((1) * (k_308)) + ((-1) * (s_c1_a1_b))=l= 0;
22706   
22707   e4873 ..+1 * ((1) * (k_308)) + ((-1) * (v_a1_b_c))=l= 0;
22708   
22709   e4874 ..+1 * ((1) * (k_308)) + ((-1) * (s_c1_a1_b))
22710   + ((-1) * (v_a1_b_c))=g= -1;
22711   
22712   e4875 ..+1 * ((1) * (k_309)) + ((-1) * (s_c1_a1_d))=l= 0;
22713   
22714   e4876 ..+1 * ((1) * (k_309)) + ((-1) * (v_a1_d_c))=l= 0;
22715   
22716   e4877 ..+1 * ((1) * (k_309)) + ((-1) * (s_c1_a1_d))
22717   + ((-1) * (v_a1_d_c))=g= -1;
22718   
22719   e4878_lhs ..+1 * ((1) * (k_307)) + ((1) * (k_308))
22720   + ((1) * (k_309)) + ((-5) * (d_c1_a1_c))=l= 0;
22721   e4878_rhs ..+1 * ((1) * (k_307)) + ((1) * (k_308))
22722   + ((1) * (k_309)) + ((-5) * (d_c1_a1_c))=g= -4;
22723   
22724   e4879 ..+1 * ((1) * (k_310)) + ((-1) * (s_c1_b1_a))=l= 0;
22725   
22726   e4880 ..+1 * ((1) * (k_310)) + ((-1) * (v_b1_a_c))=l= 0;
22727   
22728   e4881 ..+1 * ((1) * (k_310)) + ((-1) * (s_c1_b1_a))
22729   + ((-1) * (v_b1_a_c))=g= -1;
22730   
22731   e4882 ..+1 * ((1) * (k_311)) + ((-1) * (s_c1_b1_b))=l= 0;
22732   
22733   e4883 ..+1 * ((1) * (k_311)) + ((-1) * (v_b1_b_c))=l= 0;
22734   
22735   e4884 ..+1 * ((1) * (k_311)) + ((-1) * (s_c1_b1_b))
22736   + ((-1) * (v_b1_b_c))=g= -1;
22737   
22738   e4885 ..+1 * ((1) * (k_312)) + ((-1) * (s_c1_b1_d))=l= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 430
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22739   
22740   e4886 ..+1 * ((1) * (k_312)) + ((-1) * (v_b1_d_c))=l= 0;
22741   
22742   e4887 ..+1 * ((1) * (k_312)) + ((-1) * (s_c1_b1_d))
22743   + ((-1) * (v_b1_d_c))=g= -1;
22744   
22745   e4888_lhs ..+1 * ((1) * (k_310)) + ((1) * (k_311))
22746   + ((1) * (k_312)) + ((-5) * (d_c1_b1_c))=l= 0;
22747   e4888_rhs ..+1 * ((1) * (k_310)) + ((1) * (k_311))
22748   + ((1) * (k_312)) + ((-5) * (d_c1_b1_c))=g= -4;
22749   
22750   e4889 ..+1 * ((1) * (k_313)) + ((-1) * (s_c1_d1_a))=l= 0;
22751   
22752   e4890 ..+1 * ((1) * (k_313)) + ((-1) * (v_d1_a_c))=l= 0;
22753   
22754   e4891 ..+1 * ((1) * (k_313)) + ((-1) * (s_c1_d1_a))
22755   + ((-1) * (v_d1_a_c))=g= -1;
22756   
22757   e4892 ..+1 * ((1) * (k_314)) + ((-1) * (s_c1_d1_b))=l= 0;
22758   
22759   e4893 ..+1 * ((1) * (k_314)) + ((-1) * (v_d1_b_c))=l= 0;
22760   
22761   e4894 ..+1 * ((1) * (k_314)) + ((-1) * (s_c1_d1_b))
22762   + ((-1) * (v_d1_b_c))=g= -1;
22763   
22764   e4895 ..+1 * ((1) * (k_315)) + ((-1) * (s_c1_d1_d))=l= 0;
22765   
22766   e4896 ..+1 * ((1) * (k_315)) + ((-1) * (v_d1_d_c))=l= 0;
22767   
22768   e4897 ..+1 * ((1) * (k_315)) + ((-1) * (s_c1_d1_d))
22769   + ((-1) * (v_d1_d_c))=g= -1;
22770   
22771   e4898_lhs ..+1 * ((1) * (k_313)) + ((1) * (k_314))
22772   + ((1) * (k_315)) + ((-5) * (d_c1_d1_c))=l= 0;
22773   e4898_rhs ..+1 * ((1) * (k_313)) + ((1) * (k_314))
22774   + ((1) * (k_315)) + ((-5) * (d_c1_d1_c))=g= -4;
22775   
22776   e4899 ..+1 * ((1) * (k_316)) + ((-1) * (s_d1_a_a))=l= 0;
22777   
22778   e4900 ..+1 * ((1) * (k_316)) + ((-1) * (v_a_a_c))=l= 0;
22779   
22780   e4901 ..+1 * ((1) * (k_316)) + ((-1) * (s_d1_a_a))
22781   + ((-1) * (v_a_a_c))=g= -1;
22782   
22783   e4902 ..+1 * ((1) * (k_317)) + ((-1) * (s_d1_a_b))=l= 0;
22784   
22785   e4903 ..+1 * ((1) * (k_317)) + ((-1) * (v_a_b_c))=l= 0;
22786   
22787   e4904 ..+1 * ((1) * (k_317)) + ((-1) * (s_d1_a_b))
22788   + ((-1) * (v_a_b_c))=g= -1;
22789   
22790   e4905 ..+1 * ((1) * (k_318)) + ((-1) * (s_d1_a_d))=l= 0;
22791   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 431
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22792   e4906 ..+1 * ((1) * (k_318)) + ((-1) * (v_a_d_c))=l= 0;
22793   
22794   e4907 ..+1 * ((1) * (k_318)) + ((-1) * (s_d1_a_d))
22795   + ((-1) * (v_a_d_c))=g= -1;
22796   
22797   e4908_lhs ..+1 * ((1) * (k_316)) + ((1) * (k_317))
22798   + ((1) * (k_318)) + ((-5) * (d_d1_a_c))=l= 0;
22799   e4908_rhs ..+1 * ((1) * (k_316)) + ((1) * (k_317))
22800   + ((1) * (k_318)) + ((-5) * (d_d1_a_c))=g= -4;
22801   
22802   e4909 ..+1 * ((1) * (k_319)) + ((-1) * (s_d1_c_a))=l= 0;
22803   
22804   e4910 ..+1 * ((1) * (k_319)) + ((-1) * (v_c_a_c))=l= 0;
22805   
22806   e4911 ..+1 * ((1) * (k_319)) + ((-1) * (s_d1_c_a))
22807   + ((-1) * (v_c_a_c))=g= -1;
22808   
22809   e4912 ..+1 * ((1) * (k_320)) + ((-1) * (s_d1_c_b))=l= 0;
22810   
22811   e4913 ..+1 * ((1) * (k_320)) + ((-1) * (v_c_b_c))=l= 0;
22812   
22813   e4914 ..+1 * ((1) * (k_320)) + ((-1) * (s_d1_c_b))
22814   + ((-1) * (v_c_b_c))=g= -1;
22815   
22816   e4915 ..+1 * ((1) * (k_321)) + ((-1) * (s_d1_c_d))=l= 0;
22817   
22818   e4916 ..+1 * ((1) * (k_321)) + ((-1) * (v_c_d_c))=l= 0;
22819   
22820   e4917 ..+1 * ((1) * (k_321)) + ((-1) * (s_d1_c_d))
22821   + ((-1) * (v_c_d_c))=g= -1;
22822   
22823   e4918_lhs ..+1 * ((1) * (k_319)) + ((1) * (k_320))
22824   + ((1) * (k_321)) + ((-5) * (d_d1_c_c))=l= 0;
22825   e4918_rhs ..+1 * ((1) * (k_319)) + ((1) * (k_320))
22826   + ((1) * (k_321)) + ((-5) * (d_d1_c_c))=g= -4;
22827   
22828   e4919 ..+1 * ((1) * (k_322)) + ((-1) * (s_d1_b_a))=l= 0;
22829   
22830   e4920 ..+1 * ((1) * (k_322)) + ((-1) * (v_b_a_c))=l= 0;
22831   
22832   e4921 ..+1 * ((1) * (k_322)) + ((-1) * (s_d1_b_a))
22833   + ((-1) * (v_b_a_c))=g= -1;
22834   
22835   e4922 ..+1 * ((1) * (k_323)) + ((-1) * (s_d1_b_b))=l= 0;
22836   
22837   e4923 ..+1 * ((1) * (k_323)) + ((-1) * (v_b_b_c))=l= 0;
22838   
22839   e4924 ..+1 * ((1) * (k_323)) + ((-1) * (s_d1_b_b))
22840   + ((-1) * (v_b_b_c))=g= -1;
22841   
22842   e4925 ..+1 * ((1) * (k_324)) + ((-1) * (s_d1_b_d))=l= 0;
22843   
22844   e4926 ..+1 * ((1) * (k_324)) + ((-1) * (v_b_d_c))=l= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 432
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22845   
22846   e4927 ..+1 * ((1) * (k_324)) + ((-1) * (s_d1_b_d))
22847   + ((-1) * (v_b_d_c))=g= -1;
22848   
22849   e4928_lhs ..+1 * ((1) * (k_322)) + ((1) * (k_323))
22850   + ((1) * (k_324)) + ((-5) * (d_d1_b_c))=l= 0;
22851   e4928_rhs ..+1 * ((1) * (k_322)) + ((1) * (k_323))
22852   + ((1) * (k_324)) + ((-5) * (d_d1_b_c))=g= -4;
22853   
22854   e4929 ..+1 * ((1) * (k_325)) + ((-1) * (s_d1_d_a))=l= 0;
22855   
22856   e4930 ..+1 * ((1) * (k_325)) + ((-1) * (v_d_a_c))=l= 0;
22857   
22858   e4931 ..+1 * ((1) * (k_325)) + ((-1) * (s_d1_d_a))
22859   + ((-1) * (v_d_a_c))=g= -1;
22860   
22861   e4932 ..+1 * ((1) * (k_326)) + ((-1) * (s_d1_d_b))=l= 0;
22862   
22863   e4933 ..+1 * ((1) * (k_326)) + ((-1) * (v_d_b_c))=l= 0;
22864   
22865   e4934 ..+1 * ((1) * (k_326)) + ((-1) * (s_d1_d_b))
22866   + ((-1) * (v_d_b_c))=g= -1;
22867   
22868   e4935 ..+1 * ((1) * (k_327)) + ((-1) * (s_d1_d_d))=l= 0;
22869   
22870   e4936 ..+1 * ((1) * (k_327)) + ((-1) * (v_d_d_c))=l= 0;
22871   
22872   e4937 ..+1 * ((1) * (k_327)) + ((-1) * (s_d1_d_d))
22873   + ((-1) * (v_d_d_c))=g= -1;
22874   
22875   e4938_lhs ..+1 * ((1) * (k_325)) + ((1) * (k_326))
22876   + ((1) * (k_327)) + ((-5) * (d_d1_d_c))=l= 0;
22877   e4938_rhs ..+1 * ((1) * (k_325)) + ((1) * (k_326))
22878   + ((1) * (k_327)) + ((-5) * (d_d1_d_c))=g= -4;
22879   
22880   e4939 ..+1 * ((1) * (k_328)) + ((-1) * (s_d1_a1_a))=l= 0;
22881   
22882   e4940 ..+1 * ((1) * (k_328)) + ((-1) * (v_a1_a_c))=l= 0;
22883   
22884   e4941 ..+1 * ((1) * (k_328)) + ((-1) * (s_d1_a1_a))
22885   + ((-1) * (v_a1_a_c))=g= -1;
22886   
22887   e4942 ..+1 * ((1) * (k_329)) + ((-1) * (s_d1_a1_b))=l= 0;
22888   
22889   e4943 ..+1 * ((1) * (k_329)) + ((-1) * (v_a1_b_c))=l= 0;
22890   
22891   e4944 ..+1 * ((1) * (k_329)) + ((-1) * (s_d1_a1_b))
22892   + ((-1) * (v_a1_b_c))=g= -1;
22893   
22894   e4945 ..+1 * ((1) * (k_330)) + ((-1) * (s_d1_a1_d))=l= 0;
22895   
22896   e4946 ..+1 * ((1) * (k_330)) + ((-1) * (v_a1_d_c))=l= 0;
22897   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 433
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22898   e4947 ..+1 * ((1) * (k_330)) + ((-1) * (s_d1_a1_d))
22899   + ((-1) * (v_a1_d_c))=g= -1;
22900   
22901   e4948_lhs ..+1 * ((1) * (k_328)) + ((1) * (k_329))
22902   + ((1) * (k_330)) + ((-5) * (d_d1_a1_c))=l= 0;
22903   e4948_rhs ..+1 * ((1) * (k_328)) + ((1) * (k_329))
22904   + ((1) * (k_330)) + ((-5) * (d_d1_a1_c))=g= -4;
22905   
22906   e4949 ..+1 * ((1) * (k_331)) + ((-1) * (s_d1_b1_a))=l= 0;
22907   
22908   e4950 ..+1 * ((1) * (k_331)) + ((-1) * (v_b1_a_c))=l= 0;
22909   
22910   e4951 ..+1 * ((1) * (k_331)) + ((-1) * (s_d1_b1_a))
22911   + ((-1) * (v_b1_a_c))=g= -1;
22912   
22913   e4952 ..+1 * ((1) * (k_332)) + ((-1) * (s_d1_b1_b))=l= 0;
22914   
22915   e4953 ..+1 * ((1) * (k_332)) + ((-1) * (v_b1_b_c))=l= 0;
22916   
22917   e4954 ..+1 * ((1) * (k_332)) + ((-1) * (s_d1_b1_b))
22918   + ((-1) * (v_b1_b_c))=g= -1;
22919   
22920   e4955 ..+1 * ((1) * (k_333)) + ((-1) * (s_d1_b1_d))=l= 0;
22921   
22922   e4956 ..+1 * ((1) * (k_333)) + ((-1) * (v_b1_d_c))=l= 0;
22923   
22924   e4957 ..+1 * ((1) * (k_333)) + ((-1) * (s_d1_b1_d))
22925   + ((-1) * (v_b1_d_c))=g= -1;
22926   
22927   e4958_lhs ..+1 * ((1) * (k_331)) + ((1) * (k_332))
22928   + ((1) * (k_333)) + ((-5) * (d_d1_b1_c))=l= 0;
22929   e4958_rhs ..+1 * ((1) * (k_331)) + ((1) * (k_332))
22930   + ((1) * (k_333)) + ((-5) * (d_d1_b1_c))=g= -4;
22931   
22932   e4959 ..+1 * ((1) * (k_334)) + ((-1) * (s_d1_c1_a))=l= 0;
22933   
22934   e4960 ..+1 * ((1) * (k_334)) + ((-1) * (v_c1_a_c))=l= 0;
22935   
22936   e4961 ..+1 * ((1) * (k_334)) + ((-1) * (s_d1_c1_a))
22937   + ((-1) * (v_c1_a_c))=g= -1;
22938   
22939   e4962 ..+1 * ((1) * (k_335)) + ((-1) * (s_d1_c1_b))=l= 0;
22940   
22941   e4963 ..+1 * ((1) * (k_335)) + ((-1) * (v_c1_b_c))=l= 0;
22942   
22943   e4964 ..+1 * ((1) * (k_335)) + ((-1) * (s_d1_c1_b))
22944   + ((-1) * (v_c1_b_c))=g= -1;
22945   
22946   e4965 ..+1 * ((1) * (k_336)) + ((-1) * (s_d1_c1_d))=l= 0;
22947   
22948   e4966 ..+1 * ((1) * (k_336)) + ((-1) * (v_c1_d_c))=l= 0;
22949   
22950   e4967 ..+1 * ((1) * (k_336)) + ((-1) * (s_d1_c1_d))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 434
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22951   + ((-1) * (v_c1_d_c))=g= -1;
22952   
22953   e4968_lhs ..+1 * ((1) * (k_334)) + ((1) * (k_335))
22954   + ((1) * (k_336)) + ((-5) * (d_d1_c1_c))=l= 0;
22955   e4968_rhs ..+1 * ((1) * (k_334)) + ((1) * (k_335))
22956   + ((1) * (k_336)) + ((-5) * (d_d1_c1_c))=g= -4;
22957   
22958   e4969 ..+1 * ((1) * (k_337)) + ((-1) * (s_a_c_a))=l= 0;
22959   
22960   e4970 ..+1 * ((1) * (k_337)) + ((-1) * (v_c_a_b))=l= 0;
22961   
22962   e4971 ..+1 * ((1) * (k_337)) + ((-1) * (s_a_c_a))
22963   + ((-1) * (v_c_a_b))=g= -1;
22964   
22965   e4972 ..+1 * ((1) * (k_338)) + ((-1) * (s_a_c_c))=l= 0;
22966   
22967   e4973 ..+1 * ((1) * (k_338)) + ((-1) * (v_c_c_b))=l= 0;
22968   
22969   e4974 ..+1 * ((1) * (k_338)) + ((-1) * (s_a_c_c))
22970   + ((-1) * (v_c_c_b))=g= -1;
22971   
22972   e4975 ..+1 * ((1) * (k_339)) + ((-1) * (s_a_c_d))=l= 0;
22973   
22974   e4976 ..+1 * ((1) * (k_339)) + ((-1) * (v_c_d_b))=l= 0;
22975   
22976   e4977 ..+1 * ((1) * (k_339)) + ((-1) * (s_a_c_d))
22977   + ((-1) * (v_c_d_b))=g= -1;
22978   
22979   e4978_lhs ..+1 * ((1) * (k_337)) + ((1) * (k_338))
22980   + ((1) * (k_339)) + ((-5) * (d_a_c_b))=l= 0;
22981   e4978_rhs ..+1 * ((1) * (k_337)) + ((1) * (k_338))
22982   + ((1) * (k_339)) + ((-5) * (d_a_c_b))=g= -4;
22983   
22984   e4979 ..+1 * ((1) * (k_340)) + ((-1) * (s_a_b_a))=l= 0;
22985   
22986   e4980 ..+1 * ((1) * (k_340)) + ((-1) * (v_b_a_b))=l= 0;
22987   
22988   e4981 ..+1 * ((1) * (k_340)) + ((-1) * (s_a_b_a))
22989   + ((-1) * (v_b_a_b))=g= -1;
22990   
22991   e4982 ..+1 * ((1) * (k_341)) + ((-1) * (s_a_b_c))=l= 0;
22992   
22993   e4983 ..+1 * ((1) * (k_341)) + ((-1) * (v_b_c_b))=l= 0;
22994   
22995   e4984 ..+1 * ((1) * (k_341)) + ((-1) * (s_a_b_c))
22996   + ((-1) * (v_b_c_b))=g= -1;
22997   
22998   e4985 ..+1 * ((1) * (k_342)) + ((-1) * (s_a_b_d))=l= 0;
22999   
23000   e4986 ..+1 * ((1) * (k_342)) + ((-1) * (v_b_d_b))=l= 0;
23001   
23002   e4987 ..+1 * ((1) * (k_342)) + ((-1) * (s_a_b_d))
23003   + ((-1) * (v_b_d_b))=g= -1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 435
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


23004   
23005   e4988_lhs ..+1 * ((1) * (k_340)) + ((1) * (k_341))
23006   + ((1) * (k_342)) + ((-5) * (d_a_b_b))=l= 0;
23007   e4988_rhs ..+1 * ((1) * (k_340)) + ((1) * (k_341))
23008   + ((1) * (k_342)) + ((-5) * (d_a_b_b))=g= -4;
23009   
23010   e4989 ..+1 * ((1) * (k_343)) + ((-1) * (s_a_d_a))=l= 0;
23011   
23012   e4990 ..+1 * ((1) * (k_343)) + ((-1) * (v_d_a_b))=l= 0;
23013   
23014   e4991 ..+1 * ((1) * (k_343)) + ((-1) * (s_a_d_a))
23015   + ((-1) * (v_d_a_b))=g= -1;
23016   
23017   e4992 ..+1 * ((1) * (k_344)) + ((-1) * (s_a_d_c))=l= 0;
23018   
23019   e4993 ..+1 * ((1) * (k_344)) + ((-1) * (v_d_c_b))=l= 0;
23020   
23021   e4994 ..+1 * ((1) * (k_344)) + ((-1) * (s_a_d_c))
23022   + ((-1) * (v_d_c_b))=g= -1;
23023   
23024   e4995 ..+1 * ((1) * (k_345)) + ((-1) * (s_a_d_d))=l= 0;
23025   
23026   e4996 ..+1 * ((1) * (k_345)) + ((-1) * (v_d_d_b))=l= 0;
23027   
23028   e4997 ..+1 * ((1) * (k_345)) + ((-1) * (s_a_d_d))
23029   + ((-1) * (v_d_d_b))=g= -1;
23030   
23031   e4998_lhs ..+1 * ((1) * (k_343)) + ((1) * (k_344))
23032   + ((1) * (k_345)) + ((-5) * (d_a_d_b))=l= 0;
23033   e4998_rhs ..+1 * ((1) * (k_343)) + ((1) * (k_344))
23034   + ((1) * (k_345)) + ((-5) * (d_a_d_b))=g= -4;
23035   
23036   e4999 ..+1 * ((1) * (k_346)) + ((-1) * (s_a_a1_a))=l= 0;
23037   
23038   e5000 ..+1 * ((1) * (k_346)) + ((-1) * (v_a1_a_b))=l= 0;
23039   
23040   e5001 ..+1 * ((1) * (k_346)) + ((-1) * (s_a_a1_a))
23041   + ((-1) * (v_a1_a_b))=g= -1;
23042   
23043   e5002 ..+1 * ((1) * (k_347)) + ((-1) * (s_a_a1_c))=l= 0;
23044   
23045   e5003 ..+1 * ((1) * (k_347)) + ((-1) * (v_a1_c_b))=l= 0;
23046   
23047   e5004 ..+1 * ((1) * (k_347)) + ((-1) * (s_a_a1_c))
23048   + ((-1) * (v_a1_c_b))=g= -1;
23049   
23050   e5005 ..+1 * ((1) * (k_348)) + ((-1) * (s_a_a1_d))=l= 0;
23051   
23052   e5006 ..+1 * ((1) * (k_348)) + ((-1) * (v_a1_d_b))=l= 0;
23053   
23054   e5007 ..+1 * ((1) * (k_348)) + ((-1) * (s_a_a1_d))
23055   + ((-1) * (v_a1_d_b))=g= -1;
23056   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 436
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


23057   e5008_lhs ..+1 * ((1) * (k_346)) + ((1) * (k_347))
23058   + ((1) * (k_348)) + ((-5) * (d_a_a1_b))=l= 0;
23059   e5008_rhs ..+1 * ((1) * (k_346)) + ((1) * (k_347))
23060   + ((1) * (k_348)) + ((-5) * (d_a_a1_b))=g= -4;
23061   
23062   e5009 ..+1 * ((1) * (k_349)) + ((-1) * (s_a_b1_a))=l= 0;
23063   
23064   e5010 ..+1 * ((1) * (k_349)) + ((-1) * (v_b1_a_b))=l= 0;
23065   
23066   e5011 ..+1 * ((1) * (k_349)) + ((-1) * (s_a_b1_a))
23067   + ((-1) * (v_b1_a_b))=g= -1;
23068   
23069   e5012 ..+1 * ((1) * (k_350)) + ((-1) * (s_a_b1_c))=l= 0;
23070   
23071   e5013 ..+1 * ((1) * (k_350)) + ((-1) * (v_b1_c_b))=l= 0;
23072   
23073   e5014 ..+1 * ((1) * (k_350)) + ((-1) * (s_a_b1_c))
