GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/15/18 13:38:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   l_3673, l_2675, l_943, s_d1_x0_c, q_506, l_2794, s_f_x1_c, l_321, l_4156,
73202   
73203   e19873 ..+1 * ((1) * (l_5845)) + ((-1) * (s_x0_d1_b))=l= 0;
73204   
73205   e19874 ..+1 * ((1) * (l_5845)) + ((-1) * (v_d1_b_a))=l= 0;
73206   
73207   e19875 ..+1 * ((1) * (l_5845)) + ((-1) * (s_x0_d1_b))
73208   + ((-1) * (v_d1_b_a))=g= -1;
73209   
73210   e19876 ..+1 * ((1) * (l_5846)) + ((-1) * (s_x0_f1_b))=l= 0;
73211   
73212   e19877 ..+1 * ((1) * (l_5846)) + ((-1) * (v_f1_b_a))=l= 0;
73213   
73214   e19878 ..+1 * ((1) * (l_5846)) + ((-1) * (s_x0_f1_b))
73215   + ((-1) * (v_f1_b_a))=g= -1;
73216   
73217   e19879 ..+1 * ((1) * (l_5847)) + ((-1) * (s_x0_e1_b))=l= 0;
73218   
73219   e19880 ..+1 * ((1) * (l_5847)) + ((-1) * (v_e1_b_a))=l= 0;
73220   
73221   e19881 ..+1 * ((1) * (l_5847)) + ((-1) * (s_x0_e1_b))
73222   + ((-1) * (v_e1_b_a))=g= -1;
73223   
73224   e19882 ..+1 * ((1) * (l_5848)) + ((-1) * (s_x0_a1_b))=l= 0;
73225   
73226   e19883 ..+1 * ((1) * (l_5848)) + ((-1) * (v_a1_b_a))=l= 0;
73227   
73228   e19884 ..+1 * ((1) * (l_5848)) + ((-1) * (s_x0_a1_b))
73229   + ((-1) * (v_a1_b_a))=g= -1;
73230   
73231   e19885 ..+1 * ((1) * (l_5849)) + ((-1) * (s_x0_b1_b))=l= 0;
73232   
73233   e19886 ..+1 * ((1) * (l_5849)) + ((-1) * (v_b1_b_a))=l= 0;
73234   
73235   e19887 ..+1 * ((1) * (l_5849)) + ((-1) * (s_x0_b1_b))
73236   + ((-1) * (v_b1_b_a))=g= -1;
73237   
73238   e19888 ..+1 * ((1) * (l_5850)) + ((-1) * (s_x0_x1_b))=l= 0;
73239   
73240   e19889 ..+1 * ((1) * (l_5850)) + ((-1) * (v_x1_b_a))=l= 0;
73241   
73242   e19890 ..+1 * ((1) * (l_5850)) + ((-1) * (s_x0_x1_b))
73243   + ((-1) * (v_x1_b_a))=g= -1;
73244   
73245   e19891 ..+1 * ((1) * (l_5851)) + ((-1) * (s_x0_x2_b))=l= 0;
73246   
73247   e19892 ..+1 * ((1) * (l_5851)) + ((-1) * (v_x2_b_a))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1383
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73248   
73249   e19893 ..+1 * ((1) * (l_5851)) + ((-1) * (s_x0_x2_b))
73250   + ((-1) * (v_x2_b_a))=g= -1;
73251   
73252   e19894 ..+1 * ((1) * (v_x0_b_a)) + ((-1) * (l_5838))
73253   + ((-1) * (l_5839)) + ((-1) * (l_5840)) + ((-1) * (l_5841))
73254   + ((-1) * (l_5842)) + ((-1) * (l_5843)) + ((-1) * (l_5844))
73255   + ((-1) * (l_5845)) + ((-1) * (l_5846)) + ((-1) * (l_5847))
73256   + ((-1) * (l_5848)) + ((-1) * (l_5849)) + ((-1) * (l_5850))
73257   + ((-1) * (l_5851))=g= 0;
73258   
73259   e19895 ..+1 * ((1) * (v_x0_b_a)) + ((-1) * (l_5838))
73260   + ((-1) * (l_5839)) + ((-1) * (l_5840)) + ((-1) * (l_5841))
73261   + ((-1) * (l_5842)) + ((-1) * (l_5843)) + ((-1) * (l_5844))
73262   + ((-1) * (l_5845)) + ((-1) * (l_5846)) + ((-1) * (l_5847))
73263   + ((-1) * (l_5848)) + ((-1) * (l_5849)) + ((-1) * (l_5850))
73264   + ((-1) * (l_5851))=l= 0;
73265   
73266   e19896 ..+1 * ((1) * (l_5852)) + ((-1) * (s_x1_c_b))=l= 0;
73267   
73268   e19897 ..+1 * ((1) * (l_5852)) + ((-1) * (v_c_b_a))=l= 0;
73269   
73270   e19898 ..+1 * ((1) * (l_5852)) + ((-1) * (s_x1_c_b))
73271   + ((-1) * (v_c_b_a))=g= -1;
73272   
73273   e19899 ..+1 * ((1) * (l_5853)) + ((-1) * (s_x1_d_b))=l= 0;
73274   
73275   e19900 ..+1 * ((1) * (l_5853)) + ((-1) * (v_d_b_a))=l= 0;
73276   
73277   e19901 ..+1 * ((1) * (l_5853)) + ((-1) * (s_x1_d_b))
73278   + ((-1) * (v_d_b_a))=g= -1;
73279   
73280   e19902 ..+1 * ((1) * (l_5854)) + ((-1) * (s_x1_f_b))=l= 0;
73281   
73282   e19903 ..+1 * ((1) * (l_5854)) + ((-1) * (v_f_b_a))=l= 0;
73283   
73284   e19904 ..+1 * ((1) * (l_5854)) + ((-1) * (s_x1_f_b))
73285   + ((-1) * (v_f_b_a))=g= -1;
73286   
73287   e19905 ..+1 * ((1) * (l_5855)) + ((-1) * (s_x1_e_b))=l= 0;
73288   
73289   e19906 ..+1 * ((1) * (l_5855)) + ((-1) * (v_e_b_a))=l= 0;
73290   
73291   e19907 ..+1 * ((1) * (l_5855)) + ((-1) * (s_x1_e_b))
73292   + ((-1) * (v_e_b_a))=g= -1;
73293   
73294   e19908 ..+1 * ((1) * (l_5856)) + ((-1) * (s_x1_a_b))=l= 0;
73295   
73296   e19909 ..+1 * ((1) * (l_5856)) + ((-1) * (v_a_b_a))=l= 0;
73297   
73298   e19910 ..+1 * ((1) * (l_5856)) + ((-1) * (s_x1_a_b))
73299   + ((-1) * (v_a_b_a))=g= -1;
73300   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1384
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73301   e19911 ..+1 * ((1) * (l_5857)) + ((-1) * (s_x1_b_b))=l= 0;
73302   
73303   e19912 ..+1 * ((1) * (l_5857)) + ((-1) * (v_b_b_a))=l= 0;
73304   
73305   e19913 ..+1 * ((1) * (l_5857)) + ((-1) * (s_x1_b_b))
73306   + ((-1) * (v_b_b_a))=g= -1;
73307   
73308   e19914 ..+1 * ((1) * (l_5858)) + ((-1) * (s_x1_c1_b))=l= 0;
73309   
73310   e19915 ..+1 * ((1) * (l_5858)) + ((-1) * (v_c1_b_a))=l= 0;
73311   
73312   e19916 ..+1 * ((1) * (l_5858)) + ((-1) * (s_x1_c1_b))
73313   + ((-1) * (v_c1_b_a))=g= -1;
73314   
73315   e19917 ..+1 * ((1) * (l_5859)) + ((-1) * (s_x1_d1_b))=l= 0;
73316   
73317   e19918 ..+1 * ((1) * (l_5859)) + ((-1) * (v_d1_b_a))=l= 0;
73318   
73319   e19919 ..+1 * ((1) * (l_5859)) + ((-1) * (s_x1_d1_b))
73320   + ((-1) * (v_d1_b_a))=g= -1;
73321   
73322   e19920 ..+1 * ((1) * (l_5860)) + ((-1) * (s_x1_f1_b))=l= 0;
73323   
73324   e19921 ..+1 * ((1) * (l_5860)) + ((-1) * (v_f1_b_a))=l= 0;
73325   
73326   e19922 ..+1 * ((1) * (l_5860)) + ((-1) * (s_x1_f1_b))
73327   + ((-1) * (v_f1_b_a))=g= -1;
73328   
73329   e19923 ..+1 * ((1) * (l_5861)) + ((-1) * (s_x1_e1_b))=l= 0;
73330   
73331   e19924 ..+1 * ((1) * (l_5861)) + ((-1) * (v_e1_b_a))=l= 0;
73332   
73333   e19925 ..+1 * ((1) * (l_5861)) + ((-1) * (s_x1_e1_b))
73334   + ((-1) * (v_e1_b_a))=g= -1;
73335   
73336   e19926 ..+1 * ((1) * (l_5862)) + ((-1) * (s_x1_a1_b))=l= 0;
73337   
73338   e19927 ..+1 * ((1) * (l_5862)) + ((-1) * (v_a1_b_a))=l= 0;
73339   
73340   e19928 ..+1 * ((1) * (l_5862)) + ((-1) * (s_x1_a1_b))
73341   + ((-1) * (v_a1_b_a))=g= -1;
73342   
73343   e19929 ..+1 * ((1) * (l_5863)) + ((-1) * (s_x1_b1_b))=l= 0;
73344   
73345   e19930 ..+1 * ((1) * (l_5863)) + ((-1) * (v_b1_b_a))=l= 0;
73346   
73347   e19931 ..+1 * ((1) * (l_5863)) + ((-1) * (s_x1_b1_b))
73348   + ((-1) * (v_b1_b_a))=g= -1;
73349   
73350   e19932 ..+1 * ((1) * (l_5864)) + ((-1) * (s_x1_x0_b))=l= 0;
73351   
73352   e19933 ..+1 * ((1) * (l_5864)) + ((-1) * (v_x0_b_a))=l= 0;
73353   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1385
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73354   e19934 ..+1 * ((1) * (l_5864)) + ((-1) * (s_x1_x0_b))
73355   + ((-1) * (v_x0_b_a))=g= -1;
73356   
73357   e19935 ..+1 * ((1) * (l_5865)) + ((-1) * (s_x1_x2_b))=l= 0;
73358   
73359   e19936 ..+1 * ((1) * (l_5865)) + ((-1) * (v_x2_b_a))=l= 0;
73360   
73361   e19937 ..+1 * ((1) * (l_5865)) + ((-1) * (s_x1_x2_b))
73362   + ((-1) * (v_x2_b_a))=g= -1;
73363   
73364   e19938 ..+1 * ((1) * (v_x1_b_a)) + ((-1) * (l_5852))
73365   + ((-1) * (l_5853)) + ((-1) * (l_5854)) + ((-1) * (l_5855))
73366   + ((-1) * (l_5856)) + ((-1) * (l_5857)) + ((-1) * (l_5858))
73367   + ((-1) * (l_5859)) + ((-1) * (l_5860)) + ((-1) * (l_5861))
73368   + ((-1) * (l_5862)) + ((-1) * (l_5863)) + ((-1) * (l_5864))
73369   + ((-1) * (l_5865))=g= 0;
73370   
73371   e19939 ..+1 * ((1) * (v_x1_b_a)) + ((-1) * (l_5852))
73372   + ((-1) * (l_5853)) + ((-1) * (l_5854)) + ((-1) * (l_5855))
73373   + ((-1) * (l_5856)) + ((-1) * (l_5857)) + ((-1) * (l_5858))
73374   + ((-1) * (l_5859)) + ((-1) * (l_5860)) + ((-1) * (l_5861))
73375   + ((-1) * (l_5862)) + ((-1) * (l_5863)) + ((-1) * (l_5864))
73376   + ((-1) * (l_5865))=l= 0;
73377   
73378   e19940 ..+1 * ((1) * (l_5866)) + ((-1) * (s_x2_c_b))=l= 0;
73379   
73380   e19941 ..+1 * ((1) * (l_5866)) + ((-1) * (v_c_b_a))=l= 0;
73381   
73382   e19942 ..+1 * ((1) * (l_5866)) + ((-1) * (s_x2_c_b))
73383   + ((-1) * (v_c_b_a))=g= -1;
73384   
73385   e19943 ..+1 * ((1) * (l_5867)) + ((-1) * (s_x2_d_b))=l= 0;
73386   
73387   e19944 ..+1 * ((1) * (l_5867)) + ((-1) * (v_d_b_a))=l= 0;
73388   
73389   e19945 ..+1 * ((1) * (l_5867)) + ((-1) * (s_x2_d_b))
73390   + ((-1) * (v_d_b_a))=g= -1;
73391   
73392   e19946 ..+1 * ((1) * (l_5868)) + ((-1) * (s_x2_f_b))=l= 0;
73393   
73394   e19947 ..+1 * ((1) * (l_5868)) + ((-1) * (v_f_b_a))=l= 0;
73395   
73396   e19948 ..+1 * ((1) * (l_5868)) + ((-1) * (s_x2_f_b))
73397   + ((-1) * (v_f_b_a))=g= -1;
73398   
73399   e19949 ..+1 * ((1) * (l_5869)) + ((-1) * (s_x2_e_b))=l= 0;
73400   
73401   e19950 ..+1 * ((1) * (l_5869)) + ((-1) * (v_e_b_a))=l= 0;
73402   
73403   e19951 ..+1 * ((1) * (l_5869)) + ((-1) * (s_x2_e_b))
73404   + ((-1) * (v_e_b_a))=g= -1;
73405   
73406   e19952 ..+1 * ((1) * (l_5870)) + ((-1) * (s_x2_a_b))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1386
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73407   
73408   e19953 ..+1 * ((1) * (l_5870)) + ((-1) * (v_a_b_a))=l= 0;
73409   
73410   e19954 ..+1 * ((1) * (l_5870)) + ((-1) * (s_x2_a_b))
73411   + ((-1) * (v_a_b_a))=g= -1;
73412   
73413   e19955 ..+1 * ((1) * (l_5871)) + ((-1) * (s_x2_b_b))=l= 0;
73414   
73415   e19956 ..+1 * ((1) * (l_5871)) + ((-1) * (v_b_b_a))=l= 0;
73416   
73417   e19957 ..+1 * ((1) * (l_5871)) + ((-1) * (s_x2_b_b))
73418   + ((-1) * (v_b_b_a))=g= -1;
73419   
73420   e19958 ..+1 * ((1) * (l_5872)) + ((-1) * (s_x2_c1_b))=l= 0;
73421   
73422   e19959 ..+1 * ((1) * (l_5872)) + ((-1) * (v_c1_b_a))=l= 0;
73423   
73424   e19960 ..+1 * ((1) * (l_5872)) + ((-1) * (s_x2_c1_b))
73425   + ((-1) * (v_c1_b_a))=g= -1;
73426   
73427   e19961 ..+1 * ((1) * (l_5873)) + ((-1) * (s_x2_d1_b))=l= 0;
73428   
73429   e19962 ..+1 * ((1) * (l_5873)) + ((-1) * (v_d1_b_a))=l= 0;
73430   
73431   e19963 ..+1 * ((1) * (l_5873)) + ((-1) * (s_x2_d1_b))
73432   + ((-1) * (v_d1_b_a))=g= -1;
73433   
73434   e19964 ..+1 * ((1) * (l_5874)) + ((-1) * (s_x2_f1_b))=l= 0;
73435   
73436   e19965 ..+1 * ((1) * (l_5874)) + ((-1) * (v_f1_b_a))=l= 0;
73437   
73438   e19966 ..+1 * ((1) * (l_5874)) + ((-1) * (s_x2_f1_b))
73439   + ((-1) * (v_f1_b_a))=g= -1;
73440   
73441   e19967 ..+1 * ((1) * (l_5875)) + ((-1) * (s_x2_e1_b))=l= 0;
73442   
73443   e19968 ..+1 * ((1) * (l_5875)) + ((-1) * (v_e1_b_a))=l= 0;
73444   
73445   e19969 ..+1 * ((1) * (l_5875)) + ((-1) * (s_x2_e1_b))
73446   + ((-1) * (v_e1_b_a))=g= -1;
73447   
73448   e19970 ..+1 * ((1) * (l_5876)) + ((-1) * (s_x2_a1_b))=l= 0;
73449   
73450   e19971 ..+1 * ((1) * (l_5876)) + ((-1) * (v_a1_b_a))=l= 0;
73451   
73452   e19972 ..+1 * ((1) * (l_5876)) + ((-1) * (s_x2_a1_b))
73453   + ((-1) * (v_a1_b_a))=g= -1;
73454   
73455   e19973 ..+1 * ((1) * (l_5877)) + ((-1) * (s_x2_b1_b))=l= 0;
73456   
73457   e19974 ..+1 * ((1) * (l_5877)) + ((-1) * (v_b1_b_a))=l= 0;
73458   
73459   e19975 ..+1 * ((1) * (l_5877)) + ((-1) * (s_x2_b1_b))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1387
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73460   + ((-1) * (v_b1_b_a))=g= -1;
73461   
73462   e19976 ..+1 * ((1) * (l_5878)) + ((-1) * (s_x2_x0_b))=l= 0;
73463   
73464   e19977 ..+1 * ((1) * (l_5878)) + ((-1) * (v_x0_b_a))=l= 0;
73465   
73466   e19978 ..+1 * ((1) * (l_5878)) + ((-1) * (s_x2_x0_b))
73467   + ((-1) * (v_x0_b_a))=g= -1;
73468   
73469   e19979 ..+1 * ((1) * (l_5879)) + ((-1) * (s_x2_x1_b))=l= 0;
73470   
73471   e19980 ..+1 * ((1) * (l_5879)) + ((-1) * (v_x1_b_a))=l= 0;
73472   
73473   e19981 ..+1 * ((1) * (l_5879)) + ((-1) * (s_x2_x1_b))
73474   + ((-1) * (v_x1_b_a))=g= -1;
73475   
73476   e19982 ..+1 * ((1) * (v_x2_b_a)) + ((-1) * (l_5866))
73477   + ((-1) * (l_5867)) + ((-1) * (l_5868)) + ((-1) * (l_5869))
73478   + ((-1) * (l_5870)) + ((-1) * (l_5871)) + ((-1) * (l_5872))
73479   + ((-1) * (l_5873)) + ((-1) * (l_5874)) + ((-1) * (l_5875))
73480   + ((-1) * (l_5876)) + ((-1) * (l_5877)) + ((-1) * (l_5878))
73481   + ((-1) * (l_5879))=g= 0;
73482   
73483   e19983 ..+1 * ((1) * (v_x2_b_a)) + ((-1) * (l_5866))
73484   + ((-1) * (l_5867)) + ((-1) * (l_5868)) + ((-1) * (l_5869))
73485   + ((-1) * (l_5870)) + ((-1) * (l_5871)) + ((-1) * (l_5872))
73486   + ((-1) * (l_5873)) + ((-1) * (l_5874)) + ((-1) * (l_5875))
73487   + ((-1) * (l_5876)) + ((-1) * (l_5877)) + ((-1) * (l_5878))
73488   + ((-1) * (l_5879))=l= 0;
73489   
73490   e19984 ..+1 * ((1) * (q_0)) + ((-1) * (v_c_e_a))=l= 0;
73491   
73492   e19985 ..+1 * ((1) * (q_0)) + ((-1) * (v_c_e_b))=l= 0;
73493   
73494   e19986 ..+1 * ((1) * (q_0)) + ((-1) * (v_c_e_a))
73495   + ((-1) * (v_c_e_b))=g= -1;
73496   
73497   e19987 ..+1 * ((1) * (q_1)) + ((-1) * (v_d_e_a))=l= 0;
73498   
73499   e19988 ..+1 * ((1) * (q_1)) + ((-1) * (v_d_e_b))=l= 0;
73500   
73501   e19989 ..+1 * ((1) * (q_1)) + ((-1) * (v_d_e_a))
73502   + ((-1) * (v_d_e_b))=g= -1;
73503   
73504   e19990 ..+1 * ((1) * (q_2)) + ((-1) * (v_f_e_a))=l= 0;
73505   
73506   e19991 ..+1 * ((1) * (q_2)) + ((-1) * (v_f_e_b))=l= 0;
73507   
73508   e19992 ..+1 * ((1) * (q_2)) + ((-1) * (v_f_e_a))
73509   + ((-1) * (v_f_e_b))=g= -1;
73510   
73511   e19993 ..+1 * ((1) * (q_3)) + ((-1) * (v_e_e_a))=l= 0;
73512   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1388
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73513   e19994 ..+1 * ((1) * (q_3)) + ((-1) * (v_e_e_b))=l= 0;
73514   
73515   e19995 ..+1 * ((1) * (q_3)) + ((-1) * (v_e_e_a))
73516   + ((-1) * (v_e_e_b))=g= -1;
73517   
73518   e19996 ..+1 * ((1) * (q_4)) + ((-1) * (v_a_e_a))=l= 0;
73519   
73520   e19997 ..+1 * ((1) * (q_4)) + ((-1) * (v_a_e_b))=l= 0;
73521   
73522   e19998 ..+1 * ((1) * (q_4)) + ((-1) * (v_a_e_a))
73523   + ((-1) * (v_a_e_b))=g= -1;
73524   
73525   e19999 ..+1 * ((1) * (q_5)) + ((-1) * (v_b_e_a))=l= 0;
73526   
73527   e20000 ..+1 * ((1) * (q_5)) + ((-1) * (v_b_e_b))=l= 0;
73528   
73529   e20001 ..+1 * ((1) * (q_5)) + ((-1) * (v_b_e_a))
73530   + ((-1) * (v_b_e_b))=g= -1;
73531   
73532   e20002 ..+1 * ((1) * (q_6)) + ((-1) * (v_c1_e_a))=l= 0;
73533   
73534   e20003 ..+1 * ((1) * (q_6)) + ((-1) * (v_c1_e_b))=l= 0;
73535   
73536   e20004 ..+1 * ((1) * (q_6)) + ((-1) * (v_c1_e_a))
73537   + ((-1) * (v_c1_e_b))=g= -1;
73538   
73539   e20005 ..+1 * ((1) * (q_7)) + ((-1) * (v_d1_e_a))=l= 0;
73540   
73541   e20006 ..+1 * ((1) * (q_7)) + ((-1) * (v_d1_e_b))=l= 0;
73542   
73543   e20007 ..+1 * ((1) * (q_7)) + ((-1) * (v_d1_e_a))
73544   + ((-1) * (v_d1_e_b))=g= -1;
73545   
73546   e20008 ..+1 * ((1) * (q_8)) + ((-1) * (v_f1_e_a))=l= 0;
73547   
73548   e20009 ..+1 * ((1) * (q_8)) + ((-1) * (v_f1_e_b))=l= 0;
73549   
73550   e20010 ..+1 * ((1) * (q_8)) + ((-1) * (v_f1_e_a))
73551   + ((-1) * (v_f1_e_b))=g= -1;
73552   
73553   e20011 ..+1 * ((1) * (q_9)) + ((-1) * (v_e1_e_a))=l= 0;
73554   
73555   e20012 ..+1 * ((1) * (q_9)) + ((-1) * (v_e1_e_b))=l= 0;
73556   
73557   e20013 ..+1 * ((1) * (q_9)) + ((-1) * (v_e1_e_a))
73558   + ((-1) * (v_e1_e_b))=g= -1;
73559   
73560   e20014 ..+1 * ((1) * (q_10)) + ((-1) * (v_a1_e_a))=l= 0;
73561   
73562   e20015 ..+1 * ((1) * (q_10)) + ((-1) * (v_a1_e_b))=l= 0;
73563   
73564   e20016 ..+1 * ((1) * (q_10)) + ((-1) * (v_a1_e_a))
73565   + ((-1) * (v_a1_e_b))=g= -1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1389
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73566   
73567   e20017 ..+1 * ((1) * (q_11)) + ((-1) * (v_b1_e_a))=l= 0;
73568   
73569   e20018 ..+1 * ((1) * (q_11)) + ((-1) * (v_b1_e_b))=l= 0;
73570   
73571   e20019 ..+1 * ((1) * (q_11)) + ((-1) * (v_b1_e_a))
73572   + ((-1) * (v_b1_e_b))=g= -1;
73573   
73574   e20020 ..+1 * ((1) * (q_12)) + ((-1) * (v_x0_e_a))=l= 0;
73575   
73576   e20021 ..+1 * ((1) * (q_12)) + ((-1) * (v_x0_e_b))=l= 0;
73577   
73578   e20022 ..+1 * ((1) * (q_12)) + ((-1) * (v_x0_e_a))
73579   + ((-1) * (v_x0_e_b))=g= -1;
73580   
73581   e20023 ..+1 * ((1) * (q_13)) + ((-1) * (v_x1_e_a))=l= 0;
73582   
73583   e20024 ..+1 * ((1) * (q_13)) + ((-1) * (v_x1_e_b))=l= 0;
73584   
73585   e20025 ..+1 * ((1) * (q_13)) + ((-1) * (v_x1_e_a))
73586   + ((-1) * (v_x1_e_b))=g= -1;
73587   
73588   e20026 ..+1 * ((1) * (q_14)) + ((-1) * (v_x2_e_a))=l= 0;
73589   
73590   e20027 ..+1 * ((1) * (q_14)) + ((-1) * (v_x2_e_b))=l= 0;
73591   
73592   e20028 ..+1 * ((1) * (q_14)) + ((-1) * (v_x2_e_a))
73593   + ((-1) * (v_x2_e_b))=g= -1;
73594   
73595   e20029 ..+1 * ((1) * (p_0)) + ((-1) * (q_0))
73596   + ((-1) * (q_1)) + ((-1) * (q_2)) + ((-1) * (q_3))
73597   + ((-1) * (q_4)) + ((-1) * (q_5)) + ((-1) * (q_6))
73598   + ((-1) * (q_7)) + ((-1) * (q_8)) + ((-1) * (q_9))
73599   + ((-1) * (q_10)) + ((-1) * (q_11)) + ((-1) * (q_12))
73600   + ((-1) * (q_13)) + ((-1) * (q_14))=l= 0;
73601   
73602   e20030 ..+1 * ((1) * (p_0)) + ((-1) * (q_0))
73603   + ((-1) * (q_1)) + ((-1) * (q_2)) + ((-1) * (q_3))
73604   + ((-1) * (q_4)) + ((-1) * (q_5)) + ((-1) * (q_6))
73605   + ((-1) * (q_7)) + ((-1) * (q_8)) + ((-1) * (q_9))
73606   + ((-1) * (q_10)) + ((-1) * (q_11)) + ((-1) * (q_12))
73607   + ((-1) * (q_13)) + ((-1) * (q_14))=g= 0;
73608   
73609   e20031 ..+1 * ((1) * (q_15)) + ((-1) * (v_c_e_d))=l= 0;
73610   
73611   e20032 ..+1 * ((1) * (q_15)) + ((-1) * (v_c_e_b))=l= 0;
73612   
73613   e20033 ..+1 * ((1) * (q_15)) + ((-1) * (v_c_e_d))
73614   + ((-1) * (v_c_e_b))=g= -1;
73615   
73616   e20034 ..+1 * ((1) * (q_16)) + ((-1) * (v_d_e_d))=l= 0;
73617   
73618   e20035 ..+1 * ((1) * (q_16)) + ((-1) * (v_d_e_b))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1390
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73619   
73620   e20036 ..+1 * ((1) * (q_16)) + ((-1) * (v_d_e_d))
73621   + ((-1) * (v_d_e_b))=g= -1;
73622   
73623   e20037 ..+1 * ((1) * (q_17)) + ((-1) * (v_f_e_d))=l= 0;
73624   
73625   e20038 ..+1 * ((1) * (q_17)) + ((-1) * (v_f_e_b))=l= 0;
73626   
73627   e20039 ..+1 * ((1) * (q_17)) + ((-1) * (v_f_e_d))
73628   + ((-1) * (v_f_e_b))=g= -1;
73629   
73630   e20040 ..+1 * ((1) * (q_18)) + ((-1) * (v_e_e_d))=l= 0;
73631   
73632   e20041 ..+1 * ((1) * (q_18)) + ((-1) * (v_e_e_b))=l= 0;
73633   
73634   e20042 ..+1 * ((1) * (q_18)) + ((-1) * (v_e_e_d))
73635   + ((-1) * (v_e_e_b))=g= -1;
73636   
73637   e20043 ..+1 * ((1) * (q_19)) + ((-1) * (v_a_e_d))=l= 0;
73638   
73639   e20044 ..+1 * ((1) * (q_19)) + ((-1) * (v_a_e_b))=l= 0;
73640   
73641   e20045 ..+1 * ((1) * (q_19)) + ((-1) * (v_a_e_d))
73642   + ((-1) * (v_a_e_b))=g= -1;
73643   
73644   e20046 ..+1 * ((1) * (q_20)) + ((-1) * (v_b_e_d))=l= 0;
73645   
73646   e20047 ..+1 * ((1) * (q_20)) + ((-1) * (v_b_e_b))=l= 0;
73647   
73648   e20048 ..+1 * ((1) * (q_20)) + ((-1) * (v_b_e_d))
73649   + ((-1) * (v_b_e_b))=g= -1;
73650   
73651   e20049 ..+1 * ((1) * (q_21)) + ((-1) * (v_c1_e_d))=l= 0;
73652   
73653   e20050 ..+1 * ((1) * (q_21)) + ((-1) * (v_c1_e_b))=l= 0;
73654   
73655   e20051 ..+1 * ((1) * (q_21)) + ((-1) * (v_c1_e_d))
73656   + ((-1) * (v_c1_e_b))=g= -1;
73657   
73658   e20052 ..+1 * ((1) * (q_22)) + ((-1) * (v_d1_e_d))=l= 0;
73659   
73660   e20053 ..+1 * ((1) * (q_22)) + ((-1) * (v_d1_e_b))=l= 0;
73661   
73662   e20054 ..+1 * ((1) * (q_22)) + ((-1) * (v_d1_e_d))
73663   + ((-1) * (v_d1_e_b))=g= -1;
73664   
73665   e20055 ..+1 * ((1) * (q_23)) + ((-1) * (v_f1_e_d))=l= 0;
73666   
73667   e20056 ..+1 * ((1) * (q_23)) + ((-1) * (v_f1_e_b))=l= 0;
73668   
73669   e20057 ..+1 * ((1) * (q_23)) + ((-1) * (v_f1_e_d))
73670   + ((-1) * (v_f1_e_b))=g= -1;
73671   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1391
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73672   e20058 ..+1 * ((1) * (q_24)) + ((-1) * (v_e1_e_d))=l= 0;
73673   
73674   e20059 ..+1 * ((1) * (q_24)) + ((-1) * (v_e1_e_b))=l= 0;
73675   
73676   e20060 ..+1 * ((1) * (q_24)) + ((-1) * (v_e1_e_d))
